tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3  | 2026/03/10 08:37:53 Inserted 25 records (total: 48400, consumed messages: 48400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:53 Inserted 25 records (total: 48425, consumed messages: 48425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48450, consumed messages: 48450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48475, consumed messages: 48475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48500, consumed messages: 48500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48525, consumed messages: 48525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48550, consumed messages: 48550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53675, consumed messages: 53675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53700, consumed messages: 53700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53725, consumed messages: 53725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48575, consumed messages: 48575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48600, consumed messages: 48600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48625, consumed messages: 48625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48650, consumed messages: 48650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53750, consumed messages: 53750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53775, consumed messages: 53775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53800, consumed messages: 53800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53825, consumed messages: 53825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53850, consumed messages: 53850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53875, consumed messages: 53875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53900, consumed messages: 53900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53925, consumed messages: 53925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53950, consumed messages: 53950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 53975, consumed messages: 53975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54000, consumed messages: 54000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54025, consumed messages: 54025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54050, consumed messages: 54050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54075, consumed messages: 54075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54100, consumed messages: 54100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54125, consumed messages: 54125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54150, consumed messages: 54150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54175, consumed messages: 54175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54200, consumed messages: 54200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54225, consumed messages: 54225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54250, consumed messages: 54250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54275, consumed messages: 54275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54300, consumed messages: 54300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54325, consumed messages: 54325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54350, consumed messages: 54350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54375, consumed messages: 54375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48675, consumed messages: 48675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48700, consumed messages: 48700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48725, consumed messages: 48725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48750, consumed messages: 48750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48775, consumed messages: 48775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48800, consumed messages: 48800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48825, consumed messages: 48825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48850, consumed messages: 48850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48875, consumed messages: 48875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48900, consumed messages: 48900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54400, consumed messages: 54400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54425, consumed messages: 54425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54450, consumed messages: 54450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54475, consumed messages: 54475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54500, consumed messages: 54500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54525, consumed messages: 54525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54550, consumed messages: 54550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54575, consumed messages: 54575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54600, consumed messages: 54600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54625, consumed messages: 54625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54650, consumed messages: 54650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54675, consumed messages: 54675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54700, consumed messages: 54700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54725, consumed messages: 54725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54750, consumed messages: 54750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54775, consumed messages: 54775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54800, consumed messages: 54800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54825, consumed messages: 54825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54850, consumed messages: 54850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54875, consumed messages: 54875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54900, consumed messages: 54900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54925, consumed messages: 54925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54950, consumed messages: 54950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 54975, consumed messages: 54975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48925, consumed messages: 48925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48950, consumed messages: 48950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 48975, consumed messages: 48975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49000, consumed messages: 49000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49025, consumed messages: 49025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49050, consumed messages: 49050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49075, consumed messages: 49075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49100, consumed messages: 49100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49125, consumed messages: 49125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49150, consumed messages: 49150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49175, consumed messages: 49175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49200, consumed messages: 49200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49225, consumed messages: 49225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49250, consumed messages: 49250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49275, consumed messages: 49275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49300, consumed messages: 49300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49325, consumed messages: 49325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49350, consumed messages: 49350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55000, consumed messages: 55000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55025, consumed messages: 55025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55050, consumed messages: 55050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55075, consumed messages: 55075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55100, consumed messages: 55100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55125, consumed messages: 55125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55150, consumed messages: 55150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55175, consumed messages: 55175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55200, consumed messages: 55200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49375, consumed messages: 49375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49400, consumed messages: 49400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49425, consumed messages: 49425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49450, consumed messages: 49450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55225, consumed messages: 55225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55250, consumed messages: 55250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55275, consumed messages: 55275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49475, consumed messages: 49475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49500, consumed messages: 49500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49525, consumed messages: 49525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49550, consumed messages: 49550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49575, consumed messages: 49575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49600, consumed messages: 49600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49625, consumed messages: 49625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49650, consumed messages: 49650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49675, consumed messages: 49675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49700, consumed messages: 49700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49725, consumed messages: 49725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49750, consumed messages: 49750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49775, consumed messages: 49775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49800, consumed messages: 49800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49825, consumed messages: 49825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55300, consumed messages: 55300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55325, consumed messages: 55325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49850, consumed messages: 49850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49875, consumed messages: 49875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49900, consumed messages: 49900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49925, consumed messages: 49925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49950, consumed messages: 49950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 49975, consumed messages: 49975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55350, consumed messages: 55350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55375, consumed messages: 55375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55400, consumed messages: 55400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55425, consumed messages: 55425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55450, consumed messages: 55450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55475, consumed messages: 55475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55500, consumed messages: 55500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50000, consumed messages: 50000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50025, consumed messages: 50025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50050, consumed messages: 50050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50075, consumed messages: 50075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50100, consumed messages: 50100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55525, consumed messages: 55525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55550, consumed messages: 55550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55575, consumed messages: 55575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55600, consumed messages: 55600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55625, consumed messages: 55625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55650, consumed messages: 55650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55675, consumed messages: 55675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50125, consumed messages: 50125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50150, consumed messages: 50150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55700, consumed messages: 55700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55725, consumed messages: 55725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55750, consumed messages: 55750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55775, consumed messages: 55775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55800, consumed messages: 55800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55825, consumed messages: 55825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50175, consumed messages: 50175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50200, consumed messages: 50200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50225, consumed messages: 50225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55850, consumed messages: 55850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55875, consumed messages: 55875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55900, consumed messages: 55900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55925, consumed messages: 55925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50250, consumed messages: 50250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50275, consumed messages: 50275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50300, consumed messages: 50300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50325, consumed messages: 50325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50350, consumed messages: 50350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50375, consumed messages: 50375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50400, consumed messages: 50400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50425, consumed messages: 50425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50450, consumed messages: 50450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55950, consumed messages: 55950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 55975, consumed messages: 55975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56000, consumed messages: 56000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56025, consumed messages: 56025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56050, consumed messages: 56050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56075, consumed messages: 56075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56100, consumed messages: 56100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50475, consumed messages: 50475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50500, consumed messages: 50500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50525, consumed messages: 50525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50550, consumed messages: 50550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50575, consumed messages: 50575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50600, consumed messages: 50600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50625, consumed messages: 50625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56125, consumed messages: 56125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56150, consumed messages: 56150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56175, consumed messages: 56175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56200, consumed messages: 56200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56225, consumed messages: 56225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56250, consumed messages: 56250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50650, consumed messages: 50650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50675, consumed messages: 50675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50700, consumed messages: 50700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50725, consumed messages: 50725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50750, consumed messages: 50750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50775, consumed messages: 50775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50800, consumed messages: 50800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50825, consumed messages: 50825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50850, consumed messages: 50850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50875, consumed messages: 50875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50900, consumed messages: 50900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50925, consumed messages: 50925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50950, consumed messages: 50950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 50975, consumed messages: 50975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51000, consumed messages: 51000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51025, consumed messages: 51025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51050, consumed messages: 51050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51075, consumed messages: 51075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51100, consumed messages: 51100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51125, consumed messages: 51125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51150, consumed messages: 51150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51175, consumed messages: 51175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51200, consumed messages: 51200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56275, consumed messages: 56275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56300, consumed messages: 56300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56325, consumed messages: 56325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56350, consumed messages: 56350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56375, consumed messages: 56375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56400, consumed messages: 56400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56425, consumed messages: 56425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56450, consumed messages: 56450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56475, consumed messages: 56475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56500, consumed messages: 56500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56525, consumed messages: 56525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56550, consumed messages: 56550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51225, consumed messages: 51225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51250, consumed messages: 51250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51275, consumed messages: 51275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51300, consumed messages: 51300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51325, consumed messages: 51325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56575, consumed messages: 56575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56600, consumed messages: 56600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56625, consumed messages: 56625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56650, consumed messages: 56650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56675, consumed messages: 56675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56700, consumed messages: 56700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56725, consumed messages: 56725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56750, consumed messages: 56750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56775, consumed messages: 56775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56800, consumed messages: 56800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56825, consumed messages: 56825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56850, consumed messages: 56850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:55 Inserted 25 records (total: 56875, consumed messages: 56875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51350, consumed messages: 51350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51375, consumed messages: 51375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51400, consumed messages: 51400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51425, consumed messages: 51425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:54 Inserted 25 records (total: 51450, consumed messages: 51450)
