tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828750, consumed messages: 1828750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828775, consumed messages: 1828775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828800, consumed messages: 1828800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828825, consumed messages: 1828825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828850, consumed messages: 1828850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828875, consumed messages: 1828875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828900, consumed messages: 1828900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828925, consumed messages: 1828925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828950, consumed messages: 1828950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1828975, consumed messages: 1828975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829000, consumed messages: 1829000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829025, consumed messages: 1829025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829050, consumed messages: 1829050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829075, consumed messages: 1829075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829100, consumed messages: 1829100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829125, consumed messages: 1829125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829150, consumed messages: 1829150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829175, consumed messages: 1829175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829200, consumed messages: 1829200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829225, consumed messages: 1829225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829250, consumed messages: 1829250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829275, consumed messages: 1829275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829300, consumed messages: 1829300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829325, consumed messages: 1829325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829350, consumed messages: 1829350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829375, consumed messages: 1829375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829400, consumed messages: 1829400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829425, consumed messages: 1829425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829450, consumed messages: 1829450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829475, consumed messages: 1829475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829500, consumed messages: 1829500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829525, consumed messages: 1829525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829550, consumed messages: 1829550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829575, consumed messages: 1829575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829600, consumed messages: 1829600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829625, consumed messages: 1829625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829650, consumed messages: 1829650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:30 Inserted 25 records (total: 1829675, consumed messages: 1829675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829700, consumed messages: 1829700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829725, consumed messages: 1829725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829750, consumed messages: 1829750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829775, consumed messages: 1829775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829800, consumed messages: 1829800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829825, consumed messages: 1829825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829850, consumed messages: 1829850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829875, consumed messages: 1829875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829900, consumed messages: 1829900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829925, consumed messages: 1829925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829950, consumed messages: 1829950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1829975, consumed messages: 1829975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830000, consumed messages: 1830000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830025, consumed messages: 1830025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830050, consumed messages: 1830050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830075, consumed messages: 1830075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830100, consumed messages: 1830100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830125, consumed messages: 1830125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830150, consumed messages: 1830150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830175, consumed messages: 1830175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830200, consumed messages: 1830200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830225, consumed messages: 1830225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830250, consumed messages: 1830250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830275, consumed messages: 1830275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830300, consumed messages: 1830300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830325, consumed messages: 1830325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830350, consumed messages: 1830350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830375, consumed messages: 1830375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830400, consumed messages: 1830400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830425, consumed messages: 1830425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830450, consumed messages: 1830450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830475, consumed messages: 1830475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830500, consumed messages: 1830500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830525, consumed messages: 1830525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830550, consumed messages: 1830550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830575, consumed messages: 1830575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830600, consumed messages: 1830600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830625, consumed messages: 1830625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830650, consumed messages: 1830650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830675, consumed messages: 1830675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830700, consumed messages: 1830700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830725, consumed messages: 1830725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830750, consumed messages: 1830750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830775, consumed messages: 1830775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830800, consumed messages: 1830800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830825, consumed messages: 1830825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830850, consumed messages: 1830850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830875, consumed messages: 1830875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830900, consumed messages: 1830900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830925, consumed messages: 1830925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830950, consumed messages: 1830950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1830975, consumed messages: 1830975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831000, consumed messages: 1831000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831025, consumed messages: 1831025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831050, consumed messages: 1831050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831075, consumed messages: 1831075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831100, consumed messages: 1831100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831125, consumed messages: 1831125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831150, consumed messages: 1831150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831175, consumed messages: 1831175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831200, consumed messages: 1831200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831225, consumed messages: 1831225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831250, consumed messages: 1831250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831275, consumed messages: 1831275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831300, consumed messages: 1831300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831325, consumed messages: 1831325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831350, consumed messages: 1831350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831375, consumed messages: 1831375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831400, consumed messages: 1831400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831425, consumed messages: 1831425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831450, consumed messages: 1831450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831475, consumed messages: 1831475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831500, consumed messages: 1831500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831525, consumed messages: 1831525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831550, consumed messages: 1831550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831575, consumed messages: 1831575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831600, consumed messages: 1831600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831625, consumed messages: 1831625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831650, consumed messages: 1831650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831675, consumed messages: 1831675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831700, consumed messages: 1831700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831725, consumed messages: 1831725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831750, consumed messages: 1831750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831775, consumed messages: 1831775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831800, consumed messages: 1831800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831825, consumed messages: 1831825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831850, consumed messages: 1831850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831875, consumed messages: 1831875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831900, consumed messages: 1831900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831925, consumed messages: 1831925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831950, consumed messages: 1831950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1831975, consumed messages: 1831975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832000, consumed messages: 1832000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832025, consumed messages: 1832025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832050, consumed messages: 1832050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832075, consumed messages: 1832075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832100, consumed messages: 1832100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832125, consumed messages: 1832125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832150, consumed messages: 1832150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832175, consumed messages: 1832175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832200, consumed messages: 1832200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832225, consumed messages: 1832225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832250, consumed messages: 1832250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832275, consumed messages: 1832275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832300, consumed messages: 1832300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832325, consumed messages: 1832325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832350, consumed messages: 1832350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832375, consumed messages: 1832375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832400, consumed messages: 1832400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832425, consumed messages: 1832425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832450, consumed messages: 1832450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832475, consumed messages: 1832475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832500, consumed messages: 1832500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832525, consumed messages: 1832525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832550, consumed messages: 1832550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832575, consumed messages: 1832575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832600, consumed messages: 1832600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832625, consumed messages: 1832625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832650, consumed messages: 1832650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832675, consumed messages: 1832675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832700, consumed messages: 1832700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832725, consumed messages: 1832725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832750, consumed messages: 1832750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832775, consumed messages: 1832775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832800, consumed messages: 1832800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832825, consumed messages: 1832825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832850, consumed messages: 1832850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832875, consumed messages: 1832875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832900, consumed messages: 1832900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832925, consumed messages: 1832925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832950, consumed messages: 1832950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1832975, consumed messages: 1832975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833000, consumed messages: 1833000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833025, consumed messages: 1833025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833050, consumed messages: 1833050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833075, consumed messages: 1833075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833100, consumed messages: 1833100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833125, consumed messages: 1833125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833150, consumed messages: 1833150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833175, consumed messages: 1833175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833200, consumed messages: 1833200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833225, consumed messages: 1833225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833250, consumed messages: 1833250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833275, consumed messages: 1833275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833300, consumed messages: 1833300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833325, consumed messages: 1833325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833350, consumed messages: 1833350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833375, consumed messages: 1833375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833400, consumed messages: 1833400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833425, consumed messages: 1833425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833450, consumed messages: 1833450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833475, consumed messages: 1833475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833500, consumed messages: 1833500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833525, consumed messages: 1833525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833550, consumed messages: 1833550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833575, consumed messages: 1833575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833600, consumed messages: 1833600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833625, consumed messages: 1833625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833650, consumed messages: 1833650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833675, consumed messages: 1833675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833700, consumed messages: 1833700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833725, consumed messages: 1833725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833750, consumed messages: 1833750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833775, consumed messages: 1833775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833800, consumed messages: 1833800)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833825, consumed messages: 1833825)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833850, consumed messages: 1833850)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833875, consumed messages: 1833875)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833900, consumed messages: 1833900)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833925, consumed messages: 1833925)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833950, consumed messages: 1833950)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1833975, consumed messages: 1833975)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834000, consumed messages: 1834000)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834025, consumed messages: 1834025)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834050, consumed messages: 1834050)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834075, consumed messages: 1834075)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834100, consumed messages: 1834100)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834125, consumed messages: 1834125)
tenant2-streamingestworker-4  | 2026/03/08 16:56:31 Inserted 25 records (total: 1834150, consumed messages: 1834150)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834175, consumed messages: 1834175)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834200, consumed messages: 1834200)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834225, consumed messages: 1834225)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834250, consumed messages: 1834250)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834275, consumed messages: 1834275)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834300, consumed messages: 1834300)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834325, consumed messages: 1834325)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834350, consumed messages: 1834350)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834375, consumed messages: 1834375)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834400, consumed messages: 1834400)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834425, consumed messages: 1834425)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834450, consumed messages: 1834450)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834475, consumed messages: 1834475)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834500, consumed messages: 1834500)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834525, consumed messages: 1834525)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834550, consumed messages: 1834550)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834575, consumed messages: 1834575)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834600, consumed messages: 1834600)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834625, consumed messages: 1834625)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834650, consumed messages: 1834650)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834675, consumed messages: 1834675)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834700, consumed messages: 1834700)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834725, consumed messages: 1834725)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834750, consumed messages: 1834750)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834775, consumed messages: 1834775)
tenant2-streamingestworker-4  | 2026/03/08 16:56:32 Inserted 25 records (total: 1834800, consumed messages: 1834800)
