tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107725, consumed messages: 107725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107750, consumed messages: 107750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107775, consumed messages: 107775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107800, consumed messages: 107800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107825, consumed messages: 107825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107850, consumed messages: 107850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107875, consumed messages: 107875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107900, consumed messages: 107900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107925, consumed messages: 107925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107950, consumed messages: 107950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 107975, consumed messages: 107975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108000, consumed messages: 108000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108025, consumed messages: 108025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108050, consumed messages: 108050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108075, consumed messages: 108075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108100, consumed messages: 108100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108125, consumed messages: 108125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108150, consumed messages: 108150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108175, consumed messages: 108175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108200, consumed messages: 108200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108225, consumed messages: 108225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108250, consumed messages: 108250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108275, consumed messages: 108275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108300, consumed messages: 108300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108325, consumed messages: 108325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108350, consumed messages: 108350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108375, consumed messages: 108375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108400, consumed messages: 108400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108425, consumed messages: 108425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108450, consumed messages: 108450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108475, consumed messages: 108475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108500, consumed messages: 108500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108525, consumed messages: 108525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108550, consumed messages: 108550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108575, consumed messages: 108575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108600, consumed messages: 108600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108625, consumed messages: 108625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108650, consumed messages: 108650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108675, consumed messages: 108675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108700, consumed messages: 108700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108725, consumed messages: 108725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108750, consumed messages: 108750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108775, consumed messages: 108775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108800, consumed messages: 108800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108825, consumed messages: 108825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108850, consumed messages: 108850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108875, consumed messages: 108875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108900, consumed messages: 108900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108925, consumed messages: 108925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108950, consumed messages: 108950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 108975, consumed messages: 108975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109000, consumed messages: 109000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109025, consumed messages: 109025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109050, consumed messages: 109050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109075, consumed messages: 109075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109100, consumed messages: 109100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109125, consumed messages: 109125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109150, consumed messages: 109150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109175, consumed messages: 109175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109200, consumed messages: 109200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109225, consumed messages: 109225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109250, consumed messages: 109250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109275, consumed messages: 109275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109300, consumed messages: 109300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109325, consumed messages: 109325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109350, consumed messages: 109350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109375, consumed messages: 109375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109400, consumed messages: 109400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109425, consumed messages: 109425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109450, consumed messages: 109450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109475, consumed messages: 109475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109500, consumed messages: 109500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109525, consumed messages: 109525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109550, consumed messages: 109550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109575, consumed messages: 109575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109600, consumed messages: 109600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109625, consumed messages: 109625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109650, consumed messages: 109650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109675, consumed messages: 109675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109700, consumed messages: 109700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109725, consumed messages: 109725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109750, consumed messages: 109750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109775, consumed messages: 109775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109800, consumed messages: 109800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109825, consumed messages: 109825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109850, consumed messages: 109850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109875, consumed messages: 109875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109900, consumed messages: 109900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109925, consumed messages: 109925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109950, consumed messages: 109950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 109975, consumed messages: 109975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110000, consumed messages: 110000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110025, consumed messages: 110025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110050, consumed messages: 110050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110075, consumed messages: 110075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110100, consumed messages: 110100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110125, consumed messages: 110125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110150, consumed messages: 110150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110175, consumed messages: 110175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110200, consumed messages: 110200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110225, consumed messages: 110225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110250, consumed messages: 110250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110275, consumed messages: 110275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110300, consumed messages: 110300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110325, consumed messages: 110325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110350, consumed messages: 110350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110375, consumed messages: 110375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110400, consumed messages: 110400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110425, consumed messages: 110425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110450, consumed messages: 110450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110475, consumed messages: 110475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110500, consumed messages: 110500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110525, consumed messages: 110525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110550, consumed messages: 110550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110575, consumed messages: 110575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110600, consumed messages: 110600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110625, consumed messages: 110625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110650, consumed messages: 110650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110675, consumed messages: 110675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:38 Inserted 25 records (total: 110700, consumed messages: 110700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110725, consumed messages: 110725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110750, consumed messages: 110750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110775, consumed messages: 110775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110800, consumed messages: 110800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110825, consumed messages: 110825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110850, consumed messages: 110850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110875, consumed messages: 110875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110900, consumed messages: 110900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110925, consumed messages: 110925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110950, consumed messages: 110950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 110975, consumed messages: 110975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111000, consumed messages: 111000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111025, consumed messages: 111025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111050, consumed messages: 111050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111075, consumed messages: 111075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111100, consumed messages: 111100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111125, consumed messages: 111125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111150, consumed messages: 111150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111175, consumed messages: 111175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111200, consumed messages: 111200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111225, consumed messages: 111225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111250, consumed messages: 111250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111275, consumed messages: 111275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111300, consumed messages: 111300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111325, consumed messages: 111325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111350, consumed messages: 111350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111375, consumed messages: 111375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111400, consumed messages: 111400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111425, consumed messages: 111425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111450, consumed messages: 111450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111475, consumed messages: 111475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111500, consumed messages: 111500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111525, consumed messages: 111525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111550, consumed messages: 111550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111575, consumed messages: 111575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111600, consumed messages: 111600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111625, consumed messages: 111625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111650, consumed messages: 111650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111675, consumed messages: 111675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111700, consumed messages: 111700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111725, consumed messages: 111725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111750, consumed messages: 111750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111775, consumed messages: 111775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111800, consumed messages: 111800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111825, consumed messages: 111825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111850, consumed messages: 111850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111875, consumed messages: 111875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111900, consumed messages: 111900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111925, consumed messages: 111925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111950, consumed messages: 111950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 111975, consumed messages: 111975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112000, consumed messages: 112000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112025, consumed messages: 112025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112050, consumed messages: 112050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112075, consumed messages: 112075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112100, consumed messages: 112100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112125, consumed messages: 112125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112150, consumed messages: 112150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112175, consumed messages: 112175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112200, consumed messages: 112200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112225, consumed messages: 112225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112250, consumed messages: 112250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112275, consumed messages: 112275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112300, consumed messages: 112300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112325, consumed messages: 112325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112350, consumed messages: 112350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112375, consumed messages: 112375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112400, consumed messages: 112400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112425, consumed messages: 112425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112450, consumed messages: 112450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112475, consumed messages: 112475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112500, consumed messages: 112500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112525, consumed messages: 112525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112550, consumed messages: 112550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112575, consumed messages: 112575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112600, consumed messages: 112600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Throughput: 4332.13 records/s over 10.0s (total inserted: 112600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112625, consumed messages: 112625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112650, consumed messages: 112650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112675, consumed messages: 112675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112700, consumed messages: 112700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112725, consumed messages: 112725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112750, consumed messages: 112750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112775, consumed messages: 112775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112800, consumed messages: 112800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112825, consumed messages: 112825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112850, consumed messages: 112850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112875, consumed messages: 112875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112900, consumed messages: 112900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112925, consumed messages: 112925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112950, consumed messages: 112950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 112975, consumed messages: 112975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113000, consumed messages: 113000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113025, consumed messages: 113025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113050, consumed messages: 113050)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113075, consumed messages: 113075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113100, consumed messages: 113100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113125, consumed messages: 113125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113150, consumed messages: 113150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113175, consumed messages: 113175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113200, consumed messages: 113200)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113225, consumed messages: 113225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113250, consumed messages: 113250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113275, consumed messages: 113275)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113300, consumed messages: 113300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113325, consumed messages: 113325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113350, consumed messages: 113350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113375, consumed messages: 113375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113400, consumed messages: 113400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113425, consumed messages: 113425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113450, consumed messages: 113450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113475, consumed messages: 113475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113500, consumed messages: 113500)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113525, consumed messages: 113525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113550, consumed messages: 113550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113575, consumed messages: 113575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113600, consumed messages: 113600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113625, consumed messages: 113625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113650, consumed messages: 113650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113675, consumed messages: 113675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113700, consumed messages: 113700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113725, consumed messages: 113725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113750, consumed messages: 113750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113775, consumed messages: 113775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113800, consumed messages: 113800)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113825, consumed messages: 113825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:39 Inserted 25 records (total: 113850, consumed messages: 113850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 113875, consumed messages: 113875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 113900, consumed messages: 113900)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 113925, consumed messages: 113925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 113950, consumed messages: 113950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:40 Inserted 25 records (total: 113975, consumed messages: 113975)
