tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 464925, consumed messages: 464925)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 464950, consumed messages: 464950)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 464975, consumed messages: 464975)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457025, consumed messages: 457025)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457050, consumed messages: 457050)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491175, consumed messages: 491175)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491200, consumed messages: 491200)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491225, consumed messages: 491225)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465000, consumed messages: 465000)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465025, consumed messages: 465025)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465050, consumed messages: 465050)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477625, consumed messages: 477625)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477650, consumed messages: 477650)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477675, consumed messages: 477675)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477700, consumed messages: 477700)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477725, consumed messages: 477725)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477750, consumed messages: 477750)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477775, consumed messages: 477775)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477800, consumed messages: 477800)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465075, consumed messages: 465075)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465100, consumed messages: 465100)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465125, consumed messages: 465125)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465150, consumed messages: 465150)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491250, consumed messages: 491250)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491275, consumed messages: 491275)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491300, consumed messages: 491300)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443350, consumed messages: 443350)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443375, consumed messages: 443375)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443400, consumed messages: 443400)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443425, consumed messages: 443425)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443450, consumed messages: 443450)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443475, consumed messages: 443475)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443500, consumed messages: 443500)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443525, consumed messages: 443525)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443550, consumed messages: 443550)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457075, consumed messages: 457075)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457100, consumed messages: 457100)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457125, consumed messages: 457125)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491325, consumed messages: 491325)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491350, consumed messages: 491350)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491375, consumed messages: 491375)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491400, consumed messages: 491400)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491425, consumed messages: 491425)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491450, consumed messages: 491450)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491475, consumed messages: 491475)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491500, consumed messages: 491500)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491525, consumed messages: 491525)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491550, consumed messages: 491550)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491575, consumed messages: 491575)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491600, consumed messages: 491600)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491625, consumed messages: 491625)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491650, consumed messages: 491650)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491675, consumed messages: 491675)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465175, consumed messages: 465175)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465200, consumed messages: 465200)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465225, consumed messages: 465225)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465250, consumed messages: 465250)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465275, consumed messages: 465275)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465300, consumed messages: 465300)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465325, consumed messages: 465325)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465350, consumed messages: 465350)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477825, consumed messages: 477825)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477850, consumed messages: 477850)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477875, consumed messages: 477875)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465375, consumed messages: 465375)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465400, consumed messages: 465400)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465425, consumed messages: 465425)
tenant1-streamingestworker-3   | 2026/03/08 18:09:44 Inserted 25 records (total: 465450, consumed messages: 465450)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465475, consumed messages: 465475)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465500, consumed messages: 465500)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465525, consumed messages: 465525)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465550, consumed messages: 465550)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465575, consumed messages: 465575)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465600, consumed messages: 465600)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465625, consumed messages: 465625)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465650, consumed messages: 465650)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465675, consumed messages: 465675)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465700, consumed messages: 465700)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465725, consumed messages: 465725)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465750, consumed messages: 465750)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465775, consumed messages: 465775)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491700, consumed messages: 491700)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491725, consumed messages: 491725)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491750, consumed messages: 491750)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491775, consumed messages: 491775)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491800, consumed messages: 491800)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491825, consumed messages: 491825)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443575, consumed messages: 443575)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443600, consumed messages: 443600)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465800, consumed messages: 465800)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465825, consumed messages: 465825)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465850, consumed messages: 465850)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491850, consumed messages: 491850)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491875, consumed messages: 491875)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491900, consumed messages: 491900)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465875, consumed messages: 465875)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465900, consumed messages: 465900)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465925, consumed messages: 465925)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477900, consumed messages: 477900)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477925, consumed messages: 477925)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443625, consumed messages: 443625)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443650, consumed messages: 443650)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443675, consumed messages: 443675)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491925, consumed messages: 491925)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491950, consumed messages: 491950)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 491975, consumed messages: 491975)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 492000, consumed messages: 492000)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 492025, consumed messages: 492025)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 492050, consumed messages: 492050)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465950, consumed messages: 465950)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 465975, consumed messages: 465975)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466000, consumed messages: 466000)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466025, consumed messages: 466025)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466050, consumed messages: 466050)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466075, consumed messages: 466075)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466100, consumed messages: 466100)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466125, consumed messages: 466125)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466150, consumed messages: 466150)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466175, consumed messages: 466175)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466200, consumed messages: 466200)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466225, consumed messages: 466225)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466250, consumed messages: 466250)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443700, consumed messages: 443700)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443725, consumed messages: 443725)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443750, consumed messages: 443750)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443775, consumed messages: 443775)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443800, consumed messages: 443800)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443825, consumed messages: 443825)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443850, consumed messages: 443850)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443875, consumed messages: 443875)
tenant1-streamingestworker-5   | 2026/03/08 18:09:46 Inserted 25 records (total: 443900, consumed messages: 443900)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 443925, consumed messages: 443925)
tenant1-streamingestworker-8   | 2026/03/08 18:10:02 Inserted 25 records (total: 492075, consumed messages: 492075)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Throughput: 1945.48 records/s over 10.4s (total inserted: 492075)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492100, consumed messages: 492100)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492125, consumed messages: 492125)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457150, consumed messages: 457150)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457175, consumed messages: 457175)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457200, consumed messages: 457200)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457225, consumed messages: 457225)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457250, consumed messages: 457250)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457275, consumed messages: 457275)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466275, consumed messages: 466275)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466300, consumed messages: 466300)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466325, consumed messages: 466325)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466350, consumed messages: 466350)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466375, consumed messages: 466375)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466400, consumed messages: 466400)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466425, consumed messages: 466425)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466450, consumed messages: 466450)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466475, consumed messages: 466475)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477950, consumed messages: 477950)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 477975, consumed messages: 477975)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478000, consumed messages: 478000)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 443950, consumed messages: 443950)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 443975, consumed messages: 443975)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444000, consumed messages: 444000)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444025, consumed messages: 444025)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444050, consumed messages: 444050)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444075, consumed messages: 444075)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444100, consumed messages: 444100)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444125, consumed messages: 444125)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466500, consumed messages: 466500)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466525, consumed messages: 466525)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466550, consumed messages: 466550)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466575, consumed messages: 466575)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492150, consumed messages: 492150)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492175, consumed messages: 492175)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492200, consumed messages: 492200)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492225, consumed messages: 492225)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492250, consumed messages: 492250)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492275, consumed messages: 492275)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466600, consumed messages: 466600)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466625, consumed messages: 466625)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466650, consumed messages: 466650)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466675, consumed messages: 466675)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466700, consumed messages: 466700)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466725, consumed messages: 466725)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466750, consumed messages: 466750)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466775, consumed messages: 466775)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492300, consumed messages: 492300)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492325, consumed messages: 492325)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492350, consumed messages: 492350)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492375, consumed messages: 492375)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492400, consumed messages: 492400)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492425, consumed messages: 492425)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492450, consumed messages: 492450)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492475, consumed messages: 492475)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492500, consumed messages: 492500)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492525, consumed messages: 492525)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457300, consumed messages: 457300)
tenant1-streamingestworker-7   | 2026/03/08 18:10:08 Inserted 25 records (total: 457325, consumed messages: 457325)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444150, consumed messages: 444150)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444175, consumed messages: 444175)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444200, consumed messages: 444200)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492550, consumed messages: 492550)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492575, consumed messages: 492575)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492600, consumed messages: 492600)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492625, consumed messages: 492625)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444225, consumed messages: 444225)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444250, consumed messages: 444250)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444275, consumed messages: 444275)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444300, consumed messages: 444300)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444325, consumed messages: 444325)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444350, consumed messages: 444350)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444375, consumed messages: 444375)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444400, consumed messages: 444400)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444425, consumed messages: 444425)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466800, consumed messages: 466800)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466825, consumed messages: 466825)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466850, consumed messages: 466850)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466875, consumed messages: 466875)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478025, consumed messages: 478025)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478050, consumed messages: 478050)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478075, consumed messages: 478075)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478100, consumed messages: 478100)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466900, consumed messages: 466900)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466925, consumed messages: 466925)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492650, consumed messages: 492650)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492675, consumed messages: 492675)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492700, consumed messages: 492700)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492725, consumed messages: 492725)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492750, consumed messages: 492750)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492775, consumed messages: 492775)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492800, consumed messages: 492800)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492825, consumed messages: 492825)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466950, consumed messages: 466950)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 466975, consumed messages: 466975)
tenant1-streamingestworker-3   | 2026/03/08 18:09:45 Inserted 25 records (total: 467000, consumed messages: 467000)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478125, consumed messages: 478125)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478150, consumed messages: 478150)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478175, consumed messages: 478175)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478200, consumed messages: 478200)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478225, consumed messages: 478225)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478250, consumed messages: 478250)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444450, consumed messages: 444450)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444475, consumed messages: 444475)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444500, consumed messages: 444500)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444525, consumed messages: 444525)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444550, consumed messages: 444550)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444575, consumed messages: 444575)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492850, consumed messages: 492850)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492875, consumed messages: 492875)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492900, consumed messages: 492900)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492925, consumed messages: 492925)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492950, consumed messages: 492950)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 492975, consumed messages: 492975)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493000, consumed messages: 493000)
tenant1-streamingestworker-8   | 2026/03/08 18:10:03 Inserted 25 records (total: 493025, consumed messages: 493025)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444600, consumed messages: 444600)
tenant1-streamingestworker-5   | 2026/03/08 18:09:47 Inserted 25 records (total: 444625, consumed messages: 444625)
tenant1-streamingestworker-9   | 2026/03/08 18:09:43 Inserted 25 records (total: 478275, consumed messages: 478275)
